company_name,url,message,sent_at,status,error_reason,screenshot_path,provider_used
株式会社アイディー,https://www.id-001.co.jp/inquiry/,"株式会社アイディー
ご担当者様

突然のご連絡失礼いたします。

わたくし、ジェットプロデュース の
田中克章と申します。

制作実績の一件ずつに、
企画立案・要件定義・サイト設計、
アクセス解析、SEO対策と
担当した業務を箇条書きで残しておられるのが
目に留まりました。

除菌製品のブランドサイトから
和裁教室のサービスサイトまで、
規模の違う仕事を同じ書式で並べておられる。

その律儀さに、好感を持ちました。

貴社の取り組みを拝見する中で、
クライアント様への継続支援について、
私がお力になれる部分があるのではと考えました。


サイト制作後も、
クライアント様との接点を保ちながら、
継続して支援していきたい。

一方で、日々の制作案件を進めながら、
新たに担当者を採用・育成し、
毎月の運用や顧客対応まで担うのは、
簡単ではないと思います。


そこで、制作後の
Googleビジネスプロフィール運用を
外部担当として担う形で、
お役に立てればと考えています。



■外部の運用担当として担うこと


現在、クリニック、飲食店、
士業事務所、学習塾など、
10社以上のGoogleビジネスプロフィール運用を
継続してご支援しています。


外部の運用担当として、
主に以下の業務をお引き受けしています。


・ご提案資料の作成
・商談への同席、ご説明
・投稿、クチコミ返信
・店舗情報の整備、改善
・月次レポートの作成、ご報告
・事業者様からのご質問、ご相談への対応


ご提案の段階から、
運用開始後の事業者様とのやり取りまで、
私が責任を持って対応いたします。


貴社で専任担当者を新たに採用・育成したり、
日々の細かなディレクションを増やしたりせずに、

店舗型クライアント様への継続支援を、
新たな社内負担を抑えながら
ご提案いただけます。



■制作会社様との連携で大切にしていること


もともとは製造業で会社員として
システム開発に携わり、

独立後は、制作会社様の
コーディング業務を
年単位で継続して受託しておりました。


その経験を踏まえ、
制作会社様との業務進行や確認の流れを理解し、
貴社の進め方に合わせて対応いたします。


貴社とクライアント様との関係を大切にし、
窓口や商流を尊重したうえで、
あくまで貴社の案件として携わります。


また、運用を続ける中で、

・サービスページの追加
・キャンペーン用LP
・LINEへの導線づくり

など、制作に関するご相談が
生まれることもあります。


そうした制作のご相談は、
すべて貴社へおつなぎします。



■この仕事の原点


私がGoogleビジネスプロフィール運用に
力を入れるようになったきっかけは、
かかりつけの歯科医院から、

「低評価のクチコミに、
どう対応すればよいのか」

と相談を受けたことでした。


私自身、歯科医院に苦手意識があり、
かかりつけもありませんでした。

しかし、その医院で丁寧に診ていただき、
安心して相談できる専門家がいる心強さを
実感しました。


患者さんの負担を少しでも減らそうと、
設備を整え、診療の改善を続けておられる姿も
知っていました。

その医院がクチコミ対応で困っていると聞き、
何とかお役に立ちたいと思ったことが、
この仕事の原点です。


支援を続ける中で、
良い仕事をしていても、
その価値が必要な方へ届いていない事業者様は
少なくないと感じています。


探している方と、
その力になれる事業者様をつなぐこと。

Googleマップを通じて、
その接点を増やすことが、
私の役割だと考えています。


「問い合わせが増えた」
「予約につながった」と、

事業者様から直接お声をいただき、
一緒に変化を喜べる距離で支援できることに、
大きなやりがいを感じています。



■運用事例


実績の一例として、
関西の飲食店では、
2026年5月から運用支援を開始しました。


支援前の4月と、
運用3か月目の7月を比較すると、


・ルート検索数
　月68回から月444回
　約6.5倍

・サイトへの遷移数
　月78回から月560回
　約7.2倍

・電話発信数
　月10回から月46回
　4.6倍


となりました。


クチコミ数も8件から49件へ増加し、
クチコミの平均評価は
3.8から4.3へ上昇しています。


クチコミ面と、
来店・問い合わせにつながる
ユーザー行動の両方で、
変化が見られた事例です。


※4月と7月の単月比較です。

期間中にGoogle検索広告を
一部実施しており、
間接的な影響は切り分けていません。

広告クリック自体は、
上記数値に含まれていません。


その他の事例、
具体的な対応内容、価格については、
以下のページにまとめています。

https://jet-produce.com/lp/partner01/


ご興味をお持ちいただけましたら、
一度オンラインでお話しできれば幸いです。

直近で該当する案件がない場合も、
今後の選択肢として、
まずは情報交換できればと思います。


ご多用のところ、
最後までお読みいただき
ありがとうございました。

どうぞよろしくお願いいたします。


ーーーーー

ジェットプロデュース
代表　田中 克章
Email　[email]

ーーーーー",2026-08-19T09:28:50.727288,failed,non_cf7:not a Contact Form 7 site | submit_stuck:no_confirmation,,none
