company_name,url,message,opener,sent_at,status,error_reason,screenshot_path,provider_used,message_variant
株式会社 ILLEST PLUS,https://www.illestplus.com/contact/,"株式会社 ILLEST PLUS
ご担当者様

突然のご連絡失礼いたします。

わたくし、ジェットプロデュース の
田中克章と申します。

これまでのアフィリエイト広告の
マーケティングノウハウを活かして。
出発点をはっきり書いておられました。

スタッフ紹介に二十名分のお名前が
並んでいて、コンサルタントもアシスタントも
同じ扱いで載せておられるのが目に留まります。

Pマーク、YMAA、JICDAQ、そしてJIAA。
認証を並べて示す構えを、
そのまま受け取りました。

貴社の取り組みを拝見する中で、
クライアント様への継続支援について、
私がお力になれる部分があるのではと考えました。


SNSや広告運用に加えて、
Google検索やGoogleマップ上の
店舗情報やクチコミ、来店導線まで整え、
来店や問い合わせにつなげていきたい。

一方で、日々の企画・制作・運用を進めながら、
新たに担当者を採用・育成し、
Googleビジネスプロフィールの毎月の運用や
顧客対応まで担うのは、
簡単ではないと思います。


そこで、店舗型クライアント様の
Googleビジネスプロフィール運用を
外部担当として担う形で、
お役に立てればと考えています。



■外部の運用担当として担うこと


現在、クリニック、飲食店、
士業事務所、学習塾など、
10社以上のGoogleビジネスプロフィール運用を
継続してご支援しています。


外部の運用担当として、
主に以下の業務をお引き受けしています。


・ご提案資料の作成
・商談への同席、ご説明
・投稿、クチコミ返信
・店舗情報の整備、改善
・月次レポートの作成、ご報告
・事業者様からのご質問、ご相談への対応


ご提案の段階から、
運用開始後の事業者様とのやり取りまで、
私が責任を持って対応いたします。


今の体制のままでも、
継続支援のご提案がしやすくなれば、
と考えています。



■連携にあたって大切にしていること


貴社とクライアント様との関係を大切にし、
窓口や商流を尊重したうえで、
あくまで貴社の案件として携わります。

業務の進め方や情報共有の方法についても、
貴社の体制に合わせて対応いたします。



■この仕事の原点


私がGoogleビジネスプロフィール運用に
力を入れるようになったきっかけは、
かかりつけの歯科医院から、

「低評価のクチコミに、
どう対応すればよいのか」

と相談を受けたことでした。


歯科が苦手で、かかりつけも
持っていなかった私が、
安心して通えるようになった医院でした。

その医院がクチコミ対応で困っていると聞き、
何とかお役に立ちたいと思ったことが、
この仕事の原点です。


支援を続ける中で、
良い仕事をしていても、
その価値が必要な方へ届いていない事業者様は
少なくないと感じています。


探している方と、
その力になれる事業者様をつなぐこと。

Googleマップを通じて、
その接点を増やすことが、
私の役割だと考えています。


「問い合わせが増えた」
「予約につながった」と、

事業者様から直接お声をいただき、
一緒に変化を喜べる距離で支援できることに、
大きなやりがいを感じています。



■運用事例


実績の一例として、
関西の飲食店では、
2026年5月から運用支援を開始しました。


支援前の4月と、
運用3か月目の7月を比較すると、


・ルート検索数
　月68回から月444回
　約6.5倍

・サイトへの遷移数
　月78回から月560回
　約7.2倍

・電話発信数
　月10回から月46回
　4.6倍


となりました。


クチコミ数も8件から49件へ増加し、
クチコミの平均評価は
3.8から4.3へ上昇しています。


※4月と7月の単月比較です。
期間中はGoogle検索広告も一部実施しており、
その間接的な影響は切り分けていません
（広告クリック自体は上記に含みません）。


その他の事例、
具体的な対応内容、価格については、
以下のページにまとめています。

https://jet-produce.com/lp/partner01/


ご興味をお持ちいただけましたら、
一度オンラインでお話しできれば幸いです。

直近で該当する案件がない場合も、
今後の選択肢として、
まずは情報交換できればと思います。


ご多用のところ、
最後までお読みいただき
ありがとうございました。

どうぞよろしくお願いいたします。


ーーーーー

ジェットプロデュース
代表　田中 克章
Email　[email]

ーーーーー",,2026-08-27T09:03:51.572011,completed,,C:\Users\hangy\.gemini\antigravity\.agent\skills\simesapo-sales-skills-dist\.claude\skills\005-form-send\screenshots\20260827_090351_株式会社_ILLEST_PLUS_stage15.png,general_form,full
